Methanobrevibacter_smithii	2.7850690777072606			-
Actinomyces_graevenitzii	0.7390939302869576			-
Actinomyces_odontolyticus	0.7260560929101264			-
Actinomyces_oris	0.8077428330251246			-
Actinomyces_sp_HMSC035G02	0.5682669112236336			-
Actinomyces_sp_ICM47	1.1844468494794964			-
Actinomyces_sp_S6_Spd3	0.0797952404331197			-
Actinomyces_sp_oral_taxon_448	0.0			-
Actinomyces_sp_oral_taxon_897	0.0			-
Actinomyces_turicensis	1.3727615803196769			-
Actinomyces_urogenitalis	0.04873913911577965			-
Aeriscardovia_aeriphila	0.30547222539479346			-
Alloscardovia_omnicolens	0.0			-
Bifidobacterium_adolescentis	4.738826501588012	1	4.347606178197061	0.003218982384397621
Bifidobacterium_bifidum	3.8434906958319006			-
Bifidobacterium_breve	1.6381420543783423			-
Bifidobacterium_catenulatum	1.9506087302442536			-
Bifidobacterium_dentium	0.9909318501722088			-
Bifidobacterium_kashiwanohense	1.5529399760291818			-
Bifidobacterium_longum	4.0900637138185445			-
Bifidobacterium_merycicum	2.1893172080166323			-
Bifidobacterium_pseudocatenulatum	4.509187223738893			-
Rothia_mucilaginosa	2.1084236858590755			-
Atopobium_deltae	0.98743865203812			-
Atopobium_minutum	0.8791265047554934			-
Olsenella_scatoligenes	3.2702757232845965			-
Collinsella_aerofaciens	4.1851691933901245			-
Collinsella_intestinalis	3.063303339552158			-
Collinsella_stercoris	1.710044315629647			-
Collinsella_massiliensis	0.6521457550799936			-
Enorma_massiliensis	2.1870688656725754			-
Adlercreutzia_equolifaciens	3.7916618874784693	1	3.253266717645935	0.042345441312723824
Asaccharobacter_celatus	3.2251660300089333	1	2.743435869112113	0.04520965354912121
Eggerthella_lenta	3.27076879222339			-
Enterorhabdus_caecimuris	0.4575936450959945			-
Gordonibacter_pamelaeae	2.8795070301209473			-
Bacteroides_caccae	3.7645685584660726			-
Bacteroides_cellulosilyticus	3.234449771088928			-
Bacteroides_clarus	3.4055059816198945			-
Bacteroides_coprocola	4.080468188452301			-
Bacteroides_coprophilus	2.446497008579806			-
Bacteroides_dorei	4.119559486595975			-
Bacteroides_eggerthii	4.089437621868392			-
Bacteroides_faecis	1.4209709423305485			-
Bacteroides_faecis_CAG_32	1.613896082703823			-
Bacteroides_finegoldii	3.3703969698790153			-
Bacteroides_fluxus	2.1645937605297916			-
Bacteroides_fragilis	3.9069903938640587			-
Bacteroides_galacturonicus	2.407994616984273			-
Bacteroides_intestinalis	3.437089670077027			-
Bacteroides_massiliensis	3.5718916832300276			-
Bacteroides_nordii	1.1829610515327609			-
Bacteroides_ovatus	3.8709839575054588			-
Bacteroides_plebeius	4.518572289485927			-
Bacteroides_salyersiae	2.8205910899999345			-
Bacteroides_sp_CAG_144	1.0120370224876514			-
Bacteroides_sp_CAG_462	2.373927030344734			-
Bacteroides_sp_CAG_598	0.911116350835768			-
Bacteroides_sp_CAG_633	1.8015304443863145			-
Bacteroides_sp_D2	2.111811173092233			-
Bacteroides_sp_OM05_12	3.1197189318113328			-
Bacteroides_stercoris	4.525826636583263			-
Bacteroides_thetaiotaomicron	4.1269429975527725	0	3.5840174887201366	0.03187396097677692
Bacteroides_uniformis	4.796713927027483			-
Bacteroides_vulgatus	4.707600647591205	0	4.056594003366534	0.03709892460305044
Bacteroides_xylanisolvens	3.3370352053036876			-
Barnesiella_intestinihominis	3.6090665173542393			-
Coprobacter_fastidiosus	2.3799934017323725			-
Coprobacter_secundus	1.9602839222241482			-
Butyricimonas_synergistica	2.2800096803980914			-
Butyricimonas_virosa	2.8775650555062873	1	2.4142728253244186	0.0391764122466521
Odoribacter_splanchnicus	3.187548383353375			-
