Methanobrevibacter_smithii	3.6479692100323917			-
Methanosphaera_stadtmanae	2.8770877666986245			-
Actinobaculum_sp_oral_taxon_183	0.6157118149811154			-
Actinomyces_graevenitzii	0.0			-
Actinomyces_johnsonii	0.5343827765920993			-
Actinomyces_massiliensis	0.1889743989157105			-
Actinomyces_naeslundii	0.8312146790323055			-
Actinomyces_odontolyticus	1.243724794857708			0.02744700817670948
Actinomyces_oris	0.7070248640395744			-
Actinomyces_sp_HMSC035G02	0.8568259673332842			-
Actinomyces_sp_HPA0247	0.0			-
Actinomyces_sp_ICM47	0.6262704472629911			-
Actinomyces_sp_S6_Spd3	0.7097728137291386			-
Actinomyces_sp_oral_taxon_181	0.38268493775859086			-
Actinomyces_sp_oral_taxon_414	0.0			-
Actinomyces_sp_oral_taxon_897	0.2682338522262044			-
Actinomyces_turicensis	0.5393517677702627			-
Actinomyces_viscosus	0.278416803423134			-
Aeriscardovia_aeriphila	0.0			-
Alloscardovia_omnicolens	0.5169365297609734			-
Bifidobacterium_adolescentis	4.56411498361528			-
Bifidobacterium_animalis	2.2826190479588444			-
Bifidobacterium_bifidum	3.4219031268931124			-
Bifidobacterium_breve	2.051491742961513			-
Bifidobacterium_catenulatum	2.263204612317479			-
Bifidobacterium_dentium	1.7648488557108744			-
Bifidobacterium_kashiwanohense	1.7793119895304732			-
Bifidobacterium_longum	4.176738201214738			-
Bifidobacterium_pseudocatenulatum	4.446154622996174			-
Gardnerella_vaginalis	0.6444092532052433			-
Parascardovia_denticolens	0.6235491040828448			-
Corynebacterium_durum	0.0			-
Corynebacterium_variabile	0.0			-
Lawsonella_clevelandensis	0.0			-
Kocuria_kristinae	0.0			-
Rothia_dentocariosa	0.23429404108444782			-
Rothia_mucilaginosa	1.899275423841092			-
Atopobium_deltae	0.7307753592049149			-
Atopobium_parvulum	0.0			-
Atopobium_vaginae	0.4130035468113212			-
Olsenella_scatoligenes	2.827613684944249			-
Olsenella_uli	0.0			-
Collinsella_aerofaciens	4.404088504320325			-
Collinsella_intestinalis	2.4637408298888888			-
Collinsella_stercoris	2.0755111702775104			-
Collinsella_massiliensis	0.9479201484632532			-
Enorma_massiliensis	2.238851885897093			-
Adlercreutzia_equolifaciens	3.5085157569076144			-
Asaccharobacter_celatus	3.0742800769341594			-
Eggerthella_lenta	3.127367079794787			-
Enterorhabdus_caecimuris	0.5641297058668028			-
Gordonibacter_pamelaeae	2.800968296710792			-
Slackia_isoflavoniconvertens	2.767619936738149			-
Bacteroides_caccae	3.5806021706844184			-
Bacteroides_cellulosilyticus	3.504962154726822			-
Bacteroides_clarus	3.546622724797528			-
Bacteroides_coprocola	3.668134643918068			-
Bacteroides_coprophilus	3.1093121757094293			-
Bacteroides_dorei	4.360204887398347			-
Bacteroides_eggerthii	3.727284128499895			-
Bacteroides_faecichinchillae	0.30352660625456246			-
Bacteroides_faecis	3.4579416807578074			-
Bacteroides_faecis_CAG_32	3.2100862619936854			-
Bacteroides_finegoldii	3.012459498737836			-
Bacteroides_fluxus	2.88195281635041			-
Bacteroides_fragilis	3.6547748197566636			-
Bacteroides_galacturonicus	2.517308748275089			-
Bacteroides_intestinalis	3.241939347465946			-
Bacteroides_massiliensis	3.5131865216034712			-
Bacteroides_nordii	1.3822278189638015			-
Bacteroides_ovatus	4.272430161275242			-
Bacteroides_plebeius	4.328683347217675			-
Bacteroides_salyersiae	2.7478663164616752			-
Bacteroides_sartorii	1.9737139709121847			-
Bacteroides_sp_43_108	1.8795497520609843			-
Bacteroides_sp_CAG_144	2.1150447251334104			-
Bacteroides_sp_CAG_462	2.8752574523733663			-
Bacteroides_sp_CAG_530	1.823722320459158			-
Bacteroides_sp_CAG_598	1.7794834425888213			-
Bacteroides_sp_CAG_633	1.681857761330322			-
Bacteroides_sp_D2	1.0107726492273865			-
Bacteroides_sp_OM05_12	3.265455059449542	1	2.849076517540105	0.0165268819373424
Bacteroides_sp_OM08_11	1.9221808667956986			-
Bacteroides_stercoris	4.401668945168815			-
Bacteroides_thetaiotaomicron	4.0315386745267805	1	3.320329009342715	0.024408665823840808
Bacteroides_uniformis	4.740654302803316			-
Bacteroides_vulgatus	4.862378213482568			-
Bacteroides_xylanisolvens	3.333580045150888			-
Barnesiella_intestinihominis	3.135272695074512			-
Coprobacter_fastidiosus	2.314376233593294			-
Coprobacter_secundus	2.152695373979601			-
Butyricimonas_synergistica	2.141160504442061			-
Butyricimonas_virosa	2.8406206156204368			-
Odoribacter_splanchnicus	3.309519435017184			-
Porphyromonas_uenonis	0.0			-
Sanguibacteroides_justesenii	1.2754134679701914			-
Paraprevotella_clara	1.8757307330048218			-
Paraprevotella_xylaniphila	3.095341905644502			-
Prevotella_bivia	0.5307478389538393			-
Prevotella_colorans	0.0			-
Prevotella_copri	4.692671139104504			-
Prevotella_corporis	0.6192122351259375			-
Prevotella_disiens	1.3865684261239215			-
Prevotella_sp_885	2.790475432446994			-
Prevotella_sp_AM42_24	3.7398355866379154			-
Prevotella_sp_CAG_1031	3.5261690421593017			-
Prevotella_sp_CAG_1185	0.38439171722835824			-
Prevotella_sp_CAG_279	3.1272855462332156			-
Prevotella_sp_CAG_485	1.9752304952985336			-
Prevotella_sp_CAG_520	2.276975589963042			-
Prevotella_sp_CAG_5226	3.2375818230801077			-
Prevotella_sp_CAG_617	2.9449444494654586			-
Prevotella_sp_CAG_873	2.6584363525855625			-
Prevotella_sp_CAG_891	3.033375262064745			-
Prevotella_stercorea	3.620162309210749			-
Prevotella_timonensis	1.2010342767750384			-
Alistipes_finegoldii	3.4778227854044212			-
Alistipes_indistinctus	2.81254071853423			-
Alistipes_inops	2.3684760511602123			-
Alistipes_onderdonkii	2.322058432372476			-
Alistipes_putredinis	4.313850431325782			-
Alistipes_shahii	3.1142232097779727			-
Alistipes_timonensis	0.4461661458158036			-
Parabacteroides_distasonis	4.151156205302419			-
Parabacteroides_goldsteinii	2.7025040248754086			-
